identificador; lado_a_area; lado_a_altura; lado_a_largura; lado_b_area; lado_b_altura; lado_b_largura; volume; classificacao;peso
A1;21123;94;72;17352;74;74;1981270;1;62.51
A2;20797;94;71;17084;75;72;1962360;1;61.01
A3;20293;93;69;15973;72;71;1892790;1;59.07
A4;19360;91;68;15313;70;69;1770770;1;55.8
A5;19413;89;70;16061;72;71;1720090;1;57.47
A6;20305;94;69;16578;75;71;1907450;1;59.56
A7;20320;92;71;16879;74;73;1863570;1;60.1
A8;19756;92;68;15732;71;70;1818930;1;57.1
A9;20218;90;72;16969;74;73;1816370;1;60.67
A10;19311;90;69;15759;71;71;1731700;1;56.19
A11;21346;98;69;16505;73;72;2103310;1;60.9
A12;21347;93;73;18030;76;75;1978580;1;64.61
A13;20548;90;73;17822;75;75;1852290;1;61.63
A14;19421;89;69;16064;72;71;1734960;1;56.7
A15;20042;91;70;16193;72;72;1819900;1;58.39
A16;20442;91;71;16978;74;73;1866410;1;60.29
A17;20878;96;69;16872;74;73;2008290;1;59.6
A18;20429;93;70;16607;74;72;1901720;1;59.77
A19;20500;94;70;16728;73;73;1916710;1;59.52
A20;19383;89;69;16269;72;72;1726470;1;56.82
A21;20462;91;71;17406;75;74;1863160;1;60.41
A22;20171;92;70;16748;74;72;1856340;1;57.66
A23;18808;87;69;15499;71;70;1638680;1;54.79
A24;19269;92;67;14680;68;68;1777060;1;54.5
A25;19827;89;71;16865;73;73;1762100;1;59.06
A26;19354;89;69;16509;73;72;1713080;1;56.99
A27;20966;94;71;17051;74;73;1970380;1;62.19
A28;21705;96;72;17409;75;73;2087600;1;63.63
A29;19934;91;70;16642;73;72;1806720;1;58.47
A30;18608;88;68;15667;71;70;1629220;1;54.07
A31;20573;93;70;16847;73;73;1907850;1;60.12
A32;19596;91;68;15562;71;70;1794220;1;55.81
A33;20127;92;69;15953;72;71;1853260;1;58.08
A34;18662;89;67;14865;69;69;1651600;1;54.18
A35;20252;92;71;16625;73;72;1858790;1;59.39
A36;19763;91;69;16354;73;71;1785420;1;57.85
A37;19690;92;68;15520;71;69;1800600;1;56.41
A38;20581;93;70;17271;76;73;1911310;1;60.23
A39;20095;94;68;15807;72;70;1885120;1;57.79
A40;22610;99;72;18116;76;76;2235290;1;66.86
A41;21172;94;71;16850;73;73;1985930;1;62.27
A42;19813;92;69;16250;72;72;1813680;1;57.36
A43;21297;99;69;16870;74;73;2101600;1;60.58
A44;20883;93;72;17640;75;75;1938270;1;61.54
A45;20488;94;70;16497;73;72;1913400;1;59.34
A46;20555;91;72;17400;75;74;1873340;1;60.95
A47;20962;93;72;17798;76;74;1947220;1;61.89
A48;19203;88;70;16484;73;72;1680260;1;55.47
A49;18961;89;68;15354;70;70;1697190;1;54.09
A50;20627;92;71;17361;75;74;1905250;1;60.96
A51;19854;93;68;15888;72;71;1846880;1;57.02
A52;20479;91;71;17544;75;74;1870040;1;60.57
A53;21117;94;71;17809;76;75;1983360;1;62.89
A54;19607;89;70;16893;74;73;1739770;1;57.97
A55;19289;88;70;16668;74;72;1690680;1;56.48
A56;21141;96;70;17519;76;74;2026920;1;60.35
A57;20519;91;71;17494;75;74;1870910;1;61.13
A58;21179;94;71;17475;75;74;1999690;1;61.7
A59;20389;91;71;17089;74;73;1862000;1;60.07
A60;20553;93;70;16948;74;73;1907030;1;60.76
A61;20439;92;71;16678;74;72;1885130;1;60.17
A62;21172;95;70;17567;75;75;2015520;1;62.36
A63;21481;94;73;18226;76;76;2013660;1;63.79
A64;21876;100;70;17998;77;75;2181600;1;63.57
A65;20871;94;70;17414;75;74;1968560;1;61.47
A66;20741;92;72;17703;76;75;1909720;1;61.99
A67;18675;87;68;15776;71;71;1629840;1;55.99
A68;19926;92;69;16932;74;73;1827020;1;57.71
A69;20874;93;72;17489;75;74;1931220;1;61.38
A70;19777;90;70;16685;73;72;1771900;1;58.23
A71;19607;88;70;17024;74;73;1734130;1;57.86
A72;20467;92;71;17301;75;73;1877080;1;60.92
A73;20287;94;68;16580;73;72;1907130;1;58.71
A74;20250;92;70;17026;74;73;1861760;1;59.69
A75;20960;95;70;17310;75;73;1991520;1;61.1
A76;21035;96;70;17300;74;74;2011620;1;69.09
A77;20975;94;71;17454;76;74;1970820;1;61.46
A78;21015;96;70;17454;76;74;2011670;1;61.43
A79;20779;94;70;17277;74;74;1950680;1;60.48
A80;20459;92;71;17461;75;74;1875950;1;60.65
A81;20649;93;70;17251;75;74;1927560;1;60.65
A82;21191;94;72;17567;76;74;1995060;1;61.84
A83;19652;88;71;16728;73;72;1729090;1;57.94
A84;20525;93;70;17092;74;73;1904650;1;60.61
A85;21601;105;66;15815;73;69;2258640;1;60
A86;19725;90;70;16791;73;73;1762410;1;58.72
A87;19831;92;69;16163;72;71;1815690;1;58.37
A88;18619;89;67;14988;69;69;1648840;1;54.36
A89;20207;91;71;17373;75;74;1832150;1;60.44
A90;20512;92;71;17249;75;74;1892140;1;60.57
A91;20923;94;71;17348;75;74;1970280;1;61.59
A92;18284;85;69;15572;71;70;1552240;1;53.95
A93;20935;94;71;17529;76;74;1977240;1;61.66
A94;20024;93;68;16329;72;72;1859290;1;57.74
A95;19569;90;69;16420;73;72;1759200;1;57.36
A96;20082;95;67;16324;72;72;1896380;1;56.95
A97;20922;94;71;17413;75;74;1960430;1;61.7
A98;21020;98;69;16037;72;71;2053560;1;60.6
A99;20734;94;70;16829;73;73;1959630;1;60.69
A100;20526;93;70;17202;75;73;1902570;1;60.15
B1;18760;90;66;14366;68;67;1697880;2;53.5
B2;18771;88;68;15044;70;69;1663120;2;54.1
B3;17658;84;67;14861;69;69;1485400;2;50.48
B4;19992;92;69;16398;73;72;1835540;2;56.92
B5;17615;84;66;14963;69;69;1482530;2;49.71
B6;18592;88;67;15303;70;69;1641630;2;52.97
B7;19475;91;68;15221;70;69;1780670;2;54.85
B8;18156;87;66;15001;69;69;1575010;2;52.31
B9;17815;86;66;14669;69;68;1533990;2;50.8
B10;17330;84;65;14320;68;67;1460110;2;48.58
B11;18417;89;66;14677;69;68;1644520;2;51.55
B12;18120;86;67;15211;70;69;1549790;2;52.84
B13;17950;85;67;15077;69;69;1518170;2;52.27
B14;18186;87;67;15026;69;69;1579760;2;52.48
B15;17643;88;64;14057;67;67;1543850;2;49.35
B16;17616;84;67;14575;69;68;1481570;2;50.82
B17;18268;88;66;14731;69;68;1610670;2;51.93
B18;18515;88;67;15583;71;70;1619030;2;52.84
B19;17831;88;64;13719;66;66;1575550;2;50.24
B20;17657;84;67;14905;69;69;1483200;2;51.59
B21;17892;87;65;14229;67;67;1558590;2;50.74
B22;18343;88;67;14869;69;69;1606660;2;52.47
B23;17957;85;67;15233;70;69;1524810;2;52.28
B24;18168;87;67;15280;70;70;1574080;2;51.89
B25;18050;87;66;14688;69;68;1575190;2;51.52
B26;17949;86;66;14813;69;68;1546120;2;51.36
B27;17693;85;66;14521;68;68;1512600;2;50.25
B28;19242;89;69;15926;71;71;1715120;2;55.74
B29;18561;93;64;14137;67;67;1718310;2;51.78
B30;18093;86;67;14808;69;68;1552170;2;52.47
B31;18612;89;67;14775;69;68;1655240;2;53
B32;18196;87;67;14677;69;68;1578580;2;52
B33;18973;90;67;14836;69;68;1716140;2;53.34
B34;18524;89;66;14377;68;68;1655670;2;52.41
B35;18724;87;68;15398;70;70;1632800;2;54.33
B36;18515;89;67;15108;69;69;1642330;2;53.12
B37;18109;86;67;14952;69;69;1549460;2;52.29
B38;18019;87;66;14663;68;68;1562730;2;51.24
B39;18248;88;66;14432;68;68;1605350;2;51.21
B40;18143;88;66;14734;69;68;1588550;2;51.12
B41;18060;88;65;14402;68;67;1597260;2;50.98
B42;18521;89;66;15187;70;69;1645340;2;52.04
B43;18469;90;66;14348;68;67;1658630;2;52.11
B44;17868;83;68;15045;70;69;1484320;2;51.73
B45;18689;88;67;15364;70;70;1644570;2;53.58
B46;18611;89;67;15071;70;69;1654980;2;53.12
B47;18391;89;65;15071;70;69;1647240;2;51.71
B48;18834;89;68;15350;70;70;1667480;2;52.93
B49;17778;87;65;14812;70;68;1539680;2;50.91
B50;17511;87;64;13676;67;65;1524580;2;49.15
B51;18304;88;66;14487;68;68;1605480;2;51.95
B52;17902;90;63;13624;66;65;1616320;2;49.13
B53;18039;88;65;14266;68;67;1588240;2;50.73
B54;18548;88;67;15466;70;70;1628640;2;52.53
B55;14695;69;68;18602;89;66;1010360;2;53.15
B56;18739;90;67;15120;70;69;1675090;2;53.75
B57;18805;94;64;13955;67;66;1763720;2;52.37
B58;18531;91;65;14190;68;66;1689040;2;51.87
B59;18389;87;67;15316;70;70;1596030;2;53.1
B60;18815;91;66;14837;69;69;1712750;2;53.27
B61;19119;91;67;15315;70;70;1750890;2;54.6
B62;19256;91;68;15551;71;70;1750170;2;54.86
B63;18851;93;65;14052;67;67;1747960;2;53.04
B64;18953;89;68;15614;71;70;1680990;2;54.65
B65;17983;85;67;14724;69;68;1533690;2;51.66
B66;18150;85;68;15554;72;69;1538630;2;52.49
B67;18032;89;65;14270;68;67;1602890;2;50.69
B68;18375;92;64;14068;67;67;1683430;2;50.71
B69;18625;91;65;14653;68;68;1684170;2;52.54
B70;18851;93;64;14507;68;68;1753380;2;52.34
B71;17984;86;67;14896;69;69;1542040;2;51.91
B72;18393;89;66;14763;69;68;1637160;2;52.14
B73;18716;92;65;14678;69;68;1722070;2;51.8
B74;18629;90;66;15086;69;69;1668560;2;52.67
B75;18493;91;65;14549;69;68;1678280;2;51.92
B76;18820;89;67;15156;70;69;1682060;2;53.99
B77;18168;86;67;15148;70;69;1564550;2;52.51
B78;18571;88;67;14991;69;69;1632790;2;53.8
B79;17622;86;65;13973;67;67;1509550;2;49.93
B80;18479;88;66;15083;69;69;1627110;2;52.33
B81;17581;87;65;14109;67;67;1519660;2;49.37
B82;17957;86;66;14793;69;68;1549900;2;51.6
B83;18057;87;66;14392;68;67;1569530;2;51.77
B84;18555;89;67;14783;69;68;1646220;2;52.63
B85;18534;88;67;15224;70;69;1627840;2;53.43
B86;17510;85;65;14441;68;68;1495750;2;49.91
B87;18689;91;65;14545;68;68;1710660;2;52.08
B88;17642;87;65;14144;67;67;1535380;2;49.64
B89;18185;87;66;14688;69;68;1586010;2;52.06
B90;18451;88;67;15034;69;69;1619510;2;52.55
B91;17636;85;66;14448;68;67;1495080;2;50.1
B92;18437;88;67;15151;69;69;1617520;2;52.71
B93;18806;88;68;15773;71;71;1650070;2;54.29
B94;19666;92;68;15557;71;70;1806560;2;55.82
B95;18571;87;68;15519;70;70;1617400;2;53.83
B96;19000;90;67;15320;70;70;1715570;2;54.49
B97;18568;88;67;15095;70;69;1639180;2;53.24
B98;18647;91;66;14783;69;68;1688640;2;52.63
B99;17683;85;66;14684;68;68;1495370;2;50.55
B100;18294;88;66;14696;69;68;1610740;2;51.85
E1;21125;96;70;16777;73;73;2021620;3;62.07
E2;22131;94;75;18709;77;77;2074460;3;67.35
E3;22225;98;72;18124;76;76;2169770;3;66.42
E4;22349;95;75;18679;78;77;2130030;3;67.25
E5;21049;93;72;17471;75;74;1954920;3;62.34
E6;22312;97;73;18078;76;75;2171070;3;66.57
E7;21775;94;74;18346;77;76;2047740;3;65.95
E8;22877;98;74;18644;78;77;2245080;3;68.35
E9;22362;98;73;17870;76;75;2184920;3;66.69
E10;22987;98;75;18586;77;76;2241570;3;68.63
E11;22323;98;73;17951;76;75;2185330;3;66.22
E12;22384;97;73;18822;79;76;2166500;3;67.74
E13;22104;100;70;17104;74;73;2226100;3;64.15
E14;22495;100;72;17882;76;75;2239980;3;66.02
E15;22347;99;72;17672;76;74;2226470;3;65.56
E16;21001;95;70;16982;74;73;1993690;3;62.37
E17;21290;94;72;18112;78;74;1996500;3;62.56
E18;21764;98;71;16993;74;74;2141990;3;63.32
E19;21963;97;72;17556;75;74;2131310;3;64.53
E20;21226;95;71;17287;75;73;2025930;3;62.12
E21;21315;95;71;17391;75;74;2029920;3;63.04
E22;22623;100;72;17896;76;75;2263560;3;66.43
E23;22184;97;73;17976;76;75;2143810;3;66.09
E24;22359;97;74;18570;78;76;2169670;3;66.82
E25;21761;96;72;17410;75;74;2088730;3;64.58
E26;22554;100;72;17545;75;74;2253190;3;66.62
E27;22376;96;74;18377;77;76;2148500;3;67.15
E28;21314;95;71;17494;75;74;2022940;3;63.05
E29;21212;93;73;17351;75;74;1974240;3;63.39
E30;21401;97;70;16648;73;73;2062440;3;62.98
E31;22823;97;75;18388;77;76;2223760;3;68.11
E32;23243;100;74;19017;78;78;2311450;3;69.33
E33;21718;100;69;16416;73;72;2174270;3;62.33
E34;21482;96;71;16997;74;73;2071350;3;62.98
E35;21408;94;73;16416;73;72;2005400;3;63.59
E36;23162;100;74;19109;78;78;2310160;3;68.92
E37;22663;99;73;18233;77;76;2241830;3;67.09
E38;22401;97;73;17992;76;76;2181420;3;67.01
E39;22143;97;72;17741;76;74;2142450;3;65.4
E40;21454;96;71;17554;75;74;2059940;3;63.41
E41;22285;97;73;18238;77;75;2164270;3;66.28
E42;21304;91;74;19087;79;77;1944890;3;63.33
E43;21277;94;72;17843;76;74;1988750;3;63.12
E44;22710;98;74;18898;78;77;2221120;3;68.1
E45;21980;95;73;18314;77;75;2091520;3;65.96
E46;21618;95;72;17939;76;75;2051710;3;64.02
E47;23032;99;74;18818;78;77;2275040;3;69.08
E48;22610;99;73;18073;76;75;2231560;3;67.17
E49;22077;96;74;17974;76;75;2111620;3;66.1
E50;21579;96;72;17672;76;74;2073530;3;63.11
E51;21639;96;72;17495;76;74;2083670;3;63.04
E52;23092;103;72;17731;75;75;2369350;3;68.06
E53;23423;107;70;17510;76;73;2511300;3;67.19
E54;21684;96;72;17839;76;75;2088060;3;64.27
E55;21630;94;73;18346;77;76;2041370;3;64.91
E56;21655;94;73;18144;76;75;2033610;3;65.21
E57;21614;95;72;18219;77;76;2050080;3;64.6
E58;22181;96;74;17944;76;75;2127740;3;66.95
E59;21786;97;71;17473;76;73;2116560;3;64.14
E60;21574;98;70;17423;76;73;2104830;3;62.86
E61;22328;100;71;17258;74;74;2234910;3;64.62
E62;21719;97;71;17171;74;74;2105260;3;63.34
E63;22761;97;75;19027;78;78;2193360;3;68.84
E64;20652;91;72;17199;74;74;1891770;3;61.74
E65;21674;97;71;17245;75;74;2100620;3;63.35
E66;21618;95;73;17539;75;74;2054180;3;64.4
E67;21739;94;74;18167;77;75;2043130;3;64.77
E68;21770;94;73;18494;77;77;2054110;3;65.83
E69;22178;97;73;18571;77;77;2138430;3;66.12
E70;21511;98;70;17311;75;73;2106600;3;62.57
E71;21512;96;71;17045;74;74;2063340;3;63.22
E72;21707;95;73;18395;77;76;2060180;3;64.5
E73;20846;91;73;18148;76;76;1889360;3;63.21
E74;22391;96;74;18197;76;76;2154180;3;67.59
E75;21872;101;69;17362;75;73;2211070;3;62.65
E76;22336;98;73;18683;78;77;2178360;3;66.24
E77;21839;96;72;18261;77;76;2101390;3;64.57
E78;22390;95;75;19330;79;78;2121630;3;67.69
E79;22560;100;72;17737;76;74;2252380;3;66.56
E80;22369;98;73;18621;77;77;2181440;3;66.86
E81;22458;103;69;17184;75;73;2316240;3;64.57
E82;22623;100;72;17860;76;74;2256070;3;66.87
E83;21407;93;73;18118;76;76;1989960;3;64.3
E84;21563;95;72;18176;77;75;2055570;3;63.45
E85;22679;101;71;18140;77;75;2286690;3;66.2
E86;21435;95;72;17851;76;75;2037890;3;63.27
E87;23090;98;75;18140;77;75;2258940;3;70.05
E88;21520;95;72;18071;76;75;2039870;3;63.79
E89;21718;97;71;17961;76;75;2100960;3;64.46
E90;22786;97;75;19250;79;78;2212390;3;68.5
E91;22169;96;73;18020;76;76;2135950;3;65.54
E92;22485;99;73;17981;76;75;2219330;3;66.84
E93;21887;96;72;17902;76;75;2114330;3;64.09
E94;22832;101;72;18551;78;76;2298000;3;67.98
E95;21749;96;72;17370;75;74;2081370;3;63.97
E96;22213;96;73;18702;77;77;2137190;3;65.94
E97;22129;96;74;18110;76;75;2113150;3;66.6
E98;21943;98;71;17481;75;74;2147590;3;64.46
E99;21943;96;73;17930;76;75;2101670;3;65.66
E100;22891;101;72;17621;75;75;2306280;3;67.04
J1;24791;102;77;20119;80;80;2523660;4;76.53
J2;23987;100;76;19734;80;79;2408460;4;69.17
J3;25529;106;77;20781;83;80;2698740;4;77.28
J4;25179;105;76;19711;80;79;2651000;4;76.18
J5;22525;94;76;19481;80;78;2115480;4;69.67
J6;24239;103;75;19265;79;78;2495170;4;72.48
J7;23841;101;75;19263;78;78;2405760;4;72.23
J8;22944;97;75;19375;80;77;2230960;4;69.78
J9;24347;100;77;20171;80;80;2447070;4;74
J10;24616;106;74;18726;77;77;2601300;4;73.61
J11;23924;100;76;19772;79;79;2386440;4;72.3
J12;24194;101;76;19871;80;79;2443890;4;72.48
J13;21752;96;72;17632;75;75;2093680;4;63.52
J14;23518;101;74;19047;78;78;2363570;4;70.16
J15;25613;104;78;20962;82;81;2668920;4;78
J16;24998;106;75;19292;79;78;2665290;4;74.67
J17;24128;102;75;19588;79;79;2466700;4;72.72
J18;23627;101;74;18744;78;77;2397580;4;69.85
J19;23547;100;75;19240;79;78;2343560;4;71.22
J20;23791;103;74;18807;78;77;2443820;4;70.82
J21;22885;97;75;18781;78;77;2221610;4;70.1
J22;24630;104;75;19526;79;78;2565240;4;73.54
J23;24043;104;74;18979;78;77;2492440;4;71.5
J24;25634;106;77;20454;81;80;2722460;4;77.3
J25;23993;100;76;19784;79;79;2395220;4;72.8
J26;24241;100;77;20210;81;80;2409930;4;73.91
J27;24156;105;73;18836;78;76;2532080;4;71.5
J28;24077;101;76;19305;79;78;2444910;4;71.52
J29;24281;104;75;18942;78;77;2518770;4;72.11
J30;23184;98;75;19434;79;78;2269010;4;70.23
J31;24569;103;76;19915;80;79;2525020;4;74.33
J32;23759;100;76;19413;79;78;2366710;4;71.74
J33;24015;100;76;19819;80;79;2399540;4;72.49
J34;24189;103;75;19131;78;78;2490380;4;72.61
J35;23361;99;75;19308;79;78;2318190;4;70.25
J36;24333;100;77;20313;81;80;2428700;4;75.32
J37;23484;103;73;18654;78;76;2405280;4;70.19
J38;24523;103;76;19608;80;78;2514550;4;73.44
J39;24573;104;76;19950;81;78;2546310;4;73.56
J40;24120;100;77;20074;80;80;2418000;4;73.53
J41;22879;97;75;19103;79;77;2213830;4;69.55
J42;24735;105;75;19461;79;79;2585650;4;74.59
J43;23735;100;75;19150;78;78;2382370;4;71.48
J44;24761;107;74;18846;78;77;2655800;4;73.11
J45;23363;99;75;18791;78;77;2322570;4;70.02
J46;23767;100;76;19210;78;78;2387730;4;72.17
J47;24119;100;77;20189;81;80;2409000;4;73.88
J48;23962;100;76;19660;79;79;2397040;4;72.79
J49;24015;102;75;19155;79;77;2450340;4;71.88
J50;24003;104;74;18803;78;76;2487760;4;71.92
J51;23677;99;76;19442;79;78;2334810;4;71.62
J52;23724;98;77;19803;80;79;2341160;4;72.51
J53;23711;99;76;19970;81;79;2338230;4;72.36
J54;23395;98;76;19434;79;79;2280800;4;71
J55;23039;99;74;18514;77;77;2274300;4;69.33
J56;24270;105;74;18597;77;77;2543490;4;71.57
J57;24686;103;76;20094;80;80;2550810;4;74.6
J58;23048;97;76;19431;79;78;2223590;4;70.67
J59;23498;99;76;19156;79;78;2323940;4;71.66
J60;26592;110;77;20767;81;81;2918960;4;80.76
J61;23336;98;76;19507;79;78;2284550;4;71.65
J62;23441;99;75;19128;78;78;2325240;4;70.85
J63;25027;104;77;20117;81;79;2602820;4;75.5
J64;24071;100;77;20105;80;80;2401940;4;73.4
J65;24814;102;78;20693;82;80;2521030;4;76.25
J66;23901;101;76;19340;79;78;2407780;4;72.22
J67;26457;106;79;22193;84;84;2792180;4;81.67
J68;23566;98;76;19648;80;79;2317180;4;71.97
J69;23649;103;73;18376;77;76;2428340;4;70.54
J70;23981;102;75;19155;78;78;2446810;4;72.23
J71;23748;101;75;19504;80;78;2395450;4;69.45
J72;23868;99;76;19818;80;79;2370110;4;72.51
J73;26024;105;79;21213;83;81;2744710;4;79.55
J74;24961;105;75;19648;79;79;2632680;4;75.28
J75;24459;102;76;19819;80;79;2503480;4;73.38
J76;22796;96;75;18903;78;77;2200680;4;69.54
J77;24607;102;76;20050;80;80;2522460;4;74.67
J78;23186;98;75;18959;78;77;2280830;4;69.81
J79;24157;104;74;18689;77;77;2507030;4;70.73
J80;23084;97;76;19141;78;78;2239370;4;70.5
J81;24806;103;77;20344;81;80;2541550;4;76.62
J82;24533;102;76;19935;80;80;2504880;4;74.78
J83;24153;102;75;19522;79;78;2466350;4;73.06
J84;23955;100;76;19766;80;79;2381820;4;74.07
J85;24438;103;76;19907;80;79;2509540;4;74.71
J86;23706;102;74;18770;78;77;2416490;4;70.37
J87;23328;98;75;19136;78;78;2293810;4;70.72
J88;24425;104;75;19297;79;78;2545720;4;73.4
J89;23278;99;75;19018;78;78;2289950;4;70.18
J90;23572;100;75;19085;78;78;2354990;4;70.88
J91;24358;103;75;19736;80;79;2501360;4;74.28
J92;23655;97;77;20183;81;80;2302880;4;72.52
J93;23605;101;74;18889;78;77;2384520;4;69.99
J94;23763;100;75;19190;79;77;2384000;4;72.02
J95;23772;100;75;19428;79;78;2386730;4;71.96
J96;23208;99;75;18987;78;78;2296660;4;69.64
J97;23527;100;75;18884;78;77;2347000;4;70.76
J98;25043;105;76;19471;79;79;2641170;4;75.72
J99;23319;99;75;19791;80;79;2313370;4;70.08
J100;24598;103;76;19410;79;78;2543630;4;74.58
